,City,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (MPH)
550,ramhormoz,105.8,31.28,49.6,6,0,18.34
551,charters towers,57.38,-20.07,146.27,84,49,7.54
553,hofn,53.6,64.25,-15.21,58,20,13.87
554,nassau,73,46.81,15.34,43,75,5.82
556,altamont,50,49.4,-98.5,100,90,8.05
557,nagaur,97.52,27.2,73.74,34,100,16.28
558,meulaboh,83.48,4.14,96.13,69,100,4.29
559,maputo,82.4,-25.97,32.57,51,0,17.22
560,surskoye,62.6,54.48,46.71,68,28,4.25
561,kabwe,92.3,-14.44,28.44,9,0,0.74
563,prainha,96.98,-1.8,-53.48,37,67,5.57
564,paralimni,82.78,40.99,23.67,37,87,7
565,tuxpan,71.6,19.56,-103.38,94,75,3.51
566,prachuap khiri khan,70.88,11.81,99.79,97,98,3.96
567,lemon tree passage,62.13,-32.73,152.04,38,100,8.05
568,oktyabrskiy,76.28,55.61,37.97,33,0,4.47
569,juigalpa,84.2,12.1,-85.37,70,20,6.93
571,sao francisco do sul,73.02,-26.24,-48.64,88,90,2.24
572,sampit,73.04,-2.54,112.95,85,48,4.25
573,san jose,78.8,14.25,-87.96,69,75,11.41
574,kamina,89.24,-8.74,25,24,33,2.55
575,wattegama,74.12,7.35,80.68,93,100,2.64
576,bereda,75.9,43.27,-7.54,47,0,4.7
577,port augusta,51.89,-32.49,137.76,87,0,4.7
578,pushkino,76.26,56.01,37.85,22,0,13.42
579,middelburg,70.97,51.5,3.61,77,0,19.46
580,jiwani,82.4,25.05,61.74,85,56,18.61
582,nabire,66.2,-3.36,135.5,95,99,4.43
583,mocuba,93.38,-16.84,36.99,21,0,6.13
584,eyrarbakki,48.15,63.86,-21.15,66,75,11.41
585,elliot,79.16,-31.33,27.85,5,50,18.63
586,manokwari,71.6,-0.87,134.08,79,100,6.33
587,gushikawa,80.87,26.35,127.87,83,75,11.41
588,sao jose de ribamar,87.8,-2.56,-44.05,62,40,14.99
590,enid,78.1,36.4,-97.88,69,75,14.99
